@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "4"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "73"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "382"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "55"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.7"^^xsd:decimal;
	 :hp "62"^^xsd:decimal;
	 :sp_attack "56"^^xsd:decimal;
	 :sp_defense "52"^^xsd:decimal;
	 :speed "84"^^xsd:decimal;
	 :weight_kg "16.0"^^xsd:decimal;
	 :classification "Ember Pokemon";
	 :pokeType "fire";
	 :pokeType "flying";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "662"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/fletchinder.jpg>.

<https://pokemondb.net/pokedex/talonflame> a :Pokemon;
	 :hasHability "Flame Body";
	 :hasHability "Gale Wings";
	 :against_bug "0.25"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "4"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "81"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "499"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "71"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.2"^^xsd:decimal;
	 :hp "78"^^xsd:decimal;
	 :sp_attack "74"^^xsd:decimal;
	 :sp_defense "69"^^xsd:decimal;
	 :speed "126"^^xsd:decimal;
	 :weight_kg "24.5"^^xsd:decimal;
	 :classification "Scorching Pokemon";
	 :pokeType "fire";
	 :pokeType "flying";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "663"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/talonflame.jpg>.

<https://pokemondb.net/pokedex/scatterbug> a :Pokemon;
	 :hasHability "Shield Dust";
	 :hasHability "Compoundeyes";
	 :hasHability "Friend Guard";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "35"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "200"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "40"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "38"^^xsd:decimal;
	 :sp_attack "27"^^xsd:decimal;
	 :sp_defense "25"^^xsd:decimal;
	 :speed "35"^^xsd:decimal;
	 :weight_kg "2.5"^^xsd:decimal;
	 :classification "Scatterdust Pokemon";
	 :pokeType "bug";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "664"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/scatterbug.jpg>.

<https://pokemondb.net/pokedex/spewpa> a :Pokemon;
	 :hasHability "Shed Skin";
	 :hasHability "Friend Guard";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "22"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "213"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "60"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "27"^^xsd:decimal;
	 :sp_defense "30"^^xsd:decimal;
	 :speed "29"^^xsd:decimal;
	 :weight_kg "8.4"^^xsd:decimal;
	 :classification "Scatterdust Pokemon";
	 :pokeType "bug";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "665"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/spewpa.jpg>.

<https://pokemondb.net/pokedex/vivillon> a :Pokemon;
	 :hasHability "Shield Dust";
	 :hasHability "Compoundeyes";
	 :hasHability "Friend Guard";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.25"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "4"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "52"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "411"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.2"^^xsd:decimal;
	 :hp "80"^^xsd:decimal;
	 :sp_attack "90"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "89"^^xsd:decimal;
	 :weight_kg "17.0"^^xsd:decimal;
	 :classification "Scale Pokemon";
	 :pokeType "bug";
	 :pokeType "flying";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "666"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/vivillon.jpg>.

<https://pokemondb.net/pokedex/litleo> a :Pokemon;
	 :hasHability "Rivalry";
	 :hasHability "Unnerve";
	 :hasHability "Moxie";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "50"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "369"^^xsd:decimal;
	 :capture_rate "220"^^xsd:decimal;
	 :defense "58"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "62"^^xsd:decimal;
	 :sp_attack "73"^^xsd:decimal;
	 :sp_defense "54"^^xsd:decimal;
	 :speed "72"^^xsd:decimal;
	 :weight_kg "13.5"^^xsd:decimal;
	 :classification "Lion Cub Pokemon";
	 :pokeType "fire";
	 :pokeType "normal";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "667"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/litleo.jpg>.

<https://pokemondb.net/pokedex/pyroar> a :Pokemon;
	 :hasHability "Rivalry";
	 :hasHability "Unnerve";
	 :hasHability "Moxie";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "68"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "507"^^xsd:decimal;
	 :capture_rate "65"^^xsd:decimal;
	 :defense "72"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "86"^^xsd:decimal;
	 :sp_attack "109"^^xsd:decimal;
	 :sp_defense "66"^^xsd:decimal;
	 :speed "106"^^xsd:decimal;
	 :weight_kg "81.5"^^xsd:decimal;
	 :classification "Royal Pokemon";
	 :pokeType "fire";
	 :pokeType "normal";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "668"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/pyroar.jpg>.

<https://pokemondb.net/pokedex/flabebe> a :Pokemon;
	 :hasHability "Flower Veil";
	 :hasHability "Symbiosis";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "0"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "38"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "303"^^xsd:decimal;
	 :capture_rate "225"^^xsd:decimal;
	 :defense "39"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.1"^^xsd:decimal;
	 :hp "44"^^xsd:decimal;
	 :sp_attack "61"^^xsd:decimal;
	 :sp_defense "79"^^xsd:decimal;
	 :speed "42"^^xsd:decimal;
	 :weight_kg "0.1"^^xsd:decimal;
	 :classification "Single Bloom Pokemon";
	 :pokeType "fairy";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "669"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/flabebe.jpg>.

<https://pokemondb.net/pokedex/floette> a :Pokemon;
	 :hasHability "Flower Veil";
	 :hasHability "Symbiosis";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "0"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "65"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "551"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "67"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.2"^^xsd:decimal;
	 :hp "74"^^xsd:decimal;
	 :sp_attack "125"^^xsd:decimal;
	 :sp_defense "128"^^xsd:decimal;
	 :speed "92"^^xsd:decimal;
	 :weight_kg "0.9"^^xsd:decimal;
	 :classification "Fairy Pokemon";
	 :pokeType "fairy";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "670"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/floette.jpg>.

<https://pokemondb.net/pokedex/florges> a :Pokemon;
	 :hasHability "Flower Veil";
	 :hasHability "Symbiosis";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "0"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "65"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "552"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "68"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "78"^^xsd:decimal;
	 :sp_attack "112"^^xsd:decimal;
	 :sp_defense "154"^^xsd:decimal;
	 :speed "75"^^xsd:decimal;
	 :weight_kg "10.0"^^xsd:decimal;
	 :classification "Garden Pokemon";
	 :pokeType "fairy";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "671"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/florges.jpg>.

<https://pokemondb.net/pokedex/skiddo> a :Pokemon;
	 :hasHability "Sap Sipper";
	 :hasHability "Grass Pelt";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "65"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "350"^^xsd:decimal;
	 :capture_rate "200"^^xsd:decimal;
	 :defense "48"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.9"^^xsd:decimal;
	 :hp "66"^^xsd:decimal;
	 :sp_attack "62"^^xsd:decimal;
	 :sp_defense "57"^^xsd:decimal;
	 :speed "52"^^xsd:decimal;
	 :weight_kg "31.0"^^xsd:decimal;
	 :classification "Mount Pokemon";
	 :pokeType "grass";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "672"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/skiddo.jpg>.

<https://pokemondb.net/pokedex/gogoat> a :Pokemon;
	 :hasHability "Sap Sipper";
	 :hasHability "Grass Pelt";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "100"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "531"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "62"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.7"^^xsd:decimal;
	 :hp "123"^^xsd:decimal;
	 :sp_attack "97"^^xsd:decimal;
	 :sp_defense "81"^^xsd:decimal;
	 :speed "68"^^xsd:decimal;
	 :weight_kg "91.0"^^xsd:decimal;
	 :classification "Mount Pokemon";
	 :pokeType "grass";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "673"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/gogoat.jpg>.

<https://pokemondb.net/pokedex/pancham> a :Pokemon;
	 :hasHability "Iron Fist";
	 :hasHability "Mold Breaker";
	 :hasHability "Scrappy";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "82"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "348"^^xsd:decimal;
	 :capture_rate "220"^^xsd:decimal;
	 :defense "62"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "67"^^xsd:decimal;
	 :sp_attack "46"^^xsd:decimal;
	 :sp_defense "48"^^xsd:decimal;
	 :speed "43"^^xsd:decimal;
	 :weight_kg "8.0"^^xsd:decimal;
	 :classification "Playful Pokemon";
	 :pokeType "fighting";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "674"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/pancham.jpg>.

<https://pokemondb.net/pokedex/pangoro> a :Pokemon;
	 :hasHability "Iron Fist";
	 :hasHability "Mold Breaker";
	 :hasHability "Scrappy";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "0.25"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "4"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "0.5"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "124"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "495"^^xsd:decimal;
	 :capture_rate "65"^^xsd:decimal;
	 :defense "78"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "2.1"^^xsd:decimal;
	 :hp "95"^^xsd:decimal;
	 :sp_attack "69"^^xsd:decimal;
	 :sp_defense "71"^^xsd:decimal;
	 :speed "58"^^xsd:decimal;
	 :weight_kg "136.0"^^xsd:decimal;
	 :classification "Daunting Pokemon";
	 :pokeType "fighting";
	 :pokeType "dark";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "675"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/pangoro.jpg>.

<https://pokemondb.net/pokedex/furfrou> a :Pokemon;
	 :hasHability "Fur Coat";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "80"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "472"^^xsd:decimal;
	 :capture_rate "160"^^xsd:decimal;
	 :defense "60"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.2"^^xsd:decimal;
	 :hp "75"^^xsd:decimal;
	 :sp_attack "65"^^xsd:decimal;
	 :sp_defense "90"^^xsd:decimal;
	 :speed "102"^^xsd:decimal;
	 :weight_kg "28.0"^^xsd:decimal;
	 :classification "Poodle Pokemon";
	 :pokeType "normal";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "676"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/furfrou.jpg>.

<https://pokemondb.net/pokedex/espurr> a :Pokemon;
	 :hasHability "Keen Eye";
	 :hasHability "Infiltrator";
	 :hasHability "Own Tempo";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "48"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "355"^^xsd:decimal;
	 :capture_rate "190"^^xsd:decimal;
	 :defense "54"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "62"^^xsd:decimal;
	 :sp_attack "63"^^xsd:decimal;
	 :sp_defense "60"^^xsd:decimal;
	 :speed "68"^^xsd:decimal;
	 :weight_kg "3.5"^^xsd:decimal;
	 :classification "Restraint Pokemon";
	 :pokeType "psychic";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "677"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/espurr.jpg>.

<https://pokemondb.net/pokedex/meowstic> a :Pokemon;
	 :hasHability "Keen Eye";
	 :hasHability "Infiltrator";
	 :hasHability "Prankster";
	 :hasHability "Competitive";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
